0.145142,0.000000,0.919922,0.000000,0.000000,0.000000,0.398438,0.000000,0.132446,0.000000,0.286133,0.047485,0.170654,0.564453,0.000000,0.666016,
0.185059,0.000000,0.928223,0.037231,0.000000,0.000000,0.442627,0.000000,0.057251,0.000000,0.362061,0.064941,0.171875,0.635742,0.000000,0.578125,
0.208374,0.000000,0.943848,0.000000,0.009308,0.070984,0.494385,0.000000,0.004150,0.000000,0.428467,0.080933,0.145508,0.749023,0.000000,0.779297,
0.241699,0.000000,0.951172,0.008423,0.054810,0.177734,0.557617,0.000000,0.000000,0.000000,0.535645,0.092163,0.122864,0.939941,0.000000,0.673828,
0.236084,0.000000,0.971680,0.000000,0.002502,0.129395,0.653320,0.000000,0.000000,0.000000,0.645996,0.093689,0.025467,1.303711,0.000000,1.199219,
0.245361,0.000000,0.966797,0.000000,0.000000,0.094238,0.773438,0.000000,0.000000,0.000000,0.879395,0.075684,0.000000,1.913086,0.000000,0.742188,
0.145020,0.000000,1.010742,0.000000,0.000000,0.000000,0.913086,0.000000,0.111450,0.000000,0.994141,0.050171,0.000000,2.769531,0.000000,2.636719,
0.000000,0.159912,0.940918,0.260742,0.023926,0.219238,0.233398,0.246826,0.000000,0.451660,0.000000,0.037476,0.498779,0.000000,0.000000,0.638672,
0.000000,0.000000,0.786621,0.000000,0.000000,0.000000,0.000000,0.000000,1.068359,0.000000,0.000000,0.000000,0.275391,0.000000,0.000000,0.574219,
0.000000,0.000000,0.802734,0.000000,0.000000,0.000000,0.000000,0.000000,0.996582,0.000000,0.000000,0.000000,0.321533,0.000000,0.000000,0.707031,
0.000000,0.000000,0.890625,0.000000,0.000000,0.000000,0.000000,0.136963,0.667480,0.000000,0.000000,0.000000,0.343506,0.000000,0.000000,2.060547,
0.000000,0.000000,0.867188,0.000000,0.000000,0.000000,0.000000,0.214600,0.620605,0.000000,0.000000,0.000000,0.442383,0.000000,0.000000,1.019531,
0.000000,0.000000,0.837891,0.000000,0.000000,0.000000,0.000000,0.237183,0.614746,0.000000,0.000000,0.000000,0.296143,0.000000,0.000000,0.681641,
0.000000,0.000000,0.973145,0.000000,0.000000,0.000000,0.000000,0.436523,0.039673,0.355957,0.000000,0.000000,0.273682,0.000000,0.000000,2.767578,
0.000000,0.000000,0.975586,0.000000,0.000000,0.000000,0.000000,0.716797,0.044434,0.532715,0.000000,0.000000,0.396973,0.000000,0.000000,2.787109,
0.000000,0.000000,0.951172,0.125366,0.000000,0.000000,0.000000,0.746094,0.036499,0.532715,0.000000,0.000000,0.378662,0.000000,0.000000,2.144531,
0.000000,0.276367,0.946777,0.280762,0.001160,0.055664,0.000000,0.509766,0.000000,0.498047,0.000000,0.011719,0.263184,0.000000,0.000000,1.620117,
0.000000,0.000000,0.889648,0.326172,0.000000,0.000000,0.000000,0.483643,0.138306,0.204346,0.000000,0.000000,0.177002,0.000000,0.000000,1.142578,
0.000000,0.000000,0.871094,0.392578,0.000000,0.000000,0.000000,0.461182,0.184448,0.128296,0.000000,0.000000,0.144531,0.000000,0.000000,0.857422,
0.000000,0.133423,0.916016,0.440918,0.000000,0.000000,0.000000,0.576172,0.000000,0.409668,0.000000,0.000000,0.138916,0.000000,0.000000,1.377930,
0.000000,0.000000,0.930176,0.000000,0.000000,0.000000,0.239990,0.083496,0.127563,0.174805,0.000000,0.033875,0.366699,0.000000,0.000000,1.121094,
0.000000,0.000000,0.865234,0.094849,0.000000,0.000000,0.059570,0.077698,0.434082,0.000000,0.000000,0.000000,0.422119,0.000000,0.000000,0.164062,
0.000000,0.152954,0.947266,0.198364,0.014069,0.216553,0.238770,0.248291,0.000000,0.449707,0.000000,0.041870,0.488281,0.000000,0.000000,0.855469,
0.000000,0.150757,0.935547,0.332031,0.000000,0.000000,0.000000,0.629395,0.000000,0.554688,0.000000,0.000000,0.405273,0.000000,0.000000,1.319336,
0.000000,0.000000,0.947754,0.097046,0.000000,0.000000,0.000000,0.606934,0.009155,0.456787,0.000000,0.000000,0.293213,0.000000,0.000000,2.136719,
0.000000,0.000000,0.920898,0.302246,0.000000,0.000000,0.000000,0.624512,0.033203,0.428223,0.000000,0.000000,0.284668,0.000000,0.000000,1.495117,
0.000000,0.000000,0.888672,0.567871,0.000000,0.000000,0.000000,0.644043,0.015015,0.387207,0.000000,0.000000,0.189697,0.000000,0.000000,0.875000,
0.010620,0.000000,0.925781,0.074829,0.000000,0.000000,0.240601,0.097778,0.106812,0.207397,0.000000,0.038940,0.383057,0.000000,0.000000,0.896484,
0.000000,0.000000,0.899902,0.106812,0.000000,0.000000,0.171387,0.095459,0.225952,0.100952,0.000000,0.000000,0.398926,0.000000,0.000000,0.556641,
0.000000,0.000000,0.867188,0.064819,0.000000,0.000000,0.088623,0.046326,0.410645,0.000000,0.000000,0.000000,0.381348,0.000000,0.000000,0.298828,
0.000000,0.000000,0.883789,0.165161,0.000000,0.000000,0.132080,0.106079,0.275391,0.069214,0.000000,0.000000,0.422363,0.000000,0.000000,0.261719,
0.000000,0.000000,0.893555,0.208374,0.000000,0.000000,0.145264,0.140503,0.224976,0.143799,0.000000,0.000000,0.446777,0.000000,0.000000,0.242188,
0.000000,0.000000,0.857422,0.000000,0.000000,0.000000,0.000000,0.053802,0.647461,0.000000,0.000000,0.000000,0.338135,0.000000,0.000000,1.048828,
0.000000,0.000000,0.923828,0.151489,0.000000,0.000000,0.149170,0.269043,0.120605,0.325195,0.000000,0.000000,0.491699,0.000000,0.000000,0.787109,
0.000000,0.000000,0.803711,0.000000,0.000000,0.000000,0.000000,0.000000,1.077148,0.000000,0.000000,0.000000,0.285156,0.000000,0.000000,1.148438,
0.000000,0.000000,0.838867,0.000000,0.000000,0.000000,0.000000,0.149048,0.736328,0.000000,0.000000,0.000000,0.406738,0.000000,0.000000,0.791016,
0.000000,0.000000,0.910645,0.000000,0.000000,0.000000,0.000000,0.284424,0.512207,0.000000,0.000000,0.000000,0.422607,0.000000,0.000000,2.060547,
0.000000,0.000000,0.982422,0.000000,0.000000,0.000000,0.040771,0.524414,0.164429,0.439941,0.000000,0.000000,0.545410,0.000000,0.000000,2.714844,
0.000000,0.000000,0.935059,0.103394,0.000000,0.000000,0.000000,0.578125,0.169067,0.477051,0.000000,0.000000,0.609863,0.000000,0.000000,1.260742,
0.000000,0.000000,0.941895,0.000000,0.000000,0.000000,0.000000,0.714355,0.305664,0.421875,0.000000,0.000000,0.627441,0.000000,0.000000,2.080078,
0.000000,0.000000,0.954102,0.000000,0.000000,0.000000,0.000000,0.885742,0.344238,0.465820,0.000000,0.000000,0.637207,0.000000,0.000000,2.759766,
0.000000,0.000000,0.950684,0.088257,0.000000,0.000000,0.000000,1.080078,0.179077,0.724609,0.000000,0.000000,0.699707,0.000000,0.000000,2.123047,
0.000000,0.000000,0.949219,0.050659,0.000000,0.000000,0.000000,0.584473,0.042236,0.440186,0.000000,0.000000,0.332031,0.000000,0.000000,2.126953,
0.000000,0.218506,0.979980,0.000000,0.000000,0.005310,0.000000,0.648926,0.000000,0.563965,0.000000,0.006470,0.282715,0.000000,0.000000,2.796875,
0.000000,0.000000,0.828125,0.000000,0.000000,0.000000,0.000000,0.028625,0.912598,0.000000,0.000000,0.000000,0.317627,0.000000,0.000000,1.260742,
0.000000,0.000000,0.857422,0.000000,0.000000,0.000000,0.000000,0.123840,0.751465,0.000000,0.000000,0.000000,0.358887,0.000000,0.000000,1.479492,
0.000000,0.000000,0.855469,0.000000,0.000000,0.000000,0.000000,0.241699,0.616211,0.000000,0.000000,0.000000,0.476318,0.000000,0.000000,0.578125,
0.000000,0.000000,0.960938,0.000000,0.000000,0.000000,0.029541,0.489258,0.177368,0.412598,0.000000,0.000000,0.561523,0.000000,0.000000,2.054688,
0.000000,0.009155,0.939453,0.303711,0.000000,0.000000,0.000000,0.697754,0.097534,0.677734,0.000000,0.000000,0.765625,0.000000,0.000000,0.738281,
0.000000,0.000000,0.967285,0.000000,0.000000,0.000000,0.000000,0.737305,0.133423,0.607910,0.000000,0.000000,0.656738,0.000000,0.000000,2.072266,
0.000000,0.000000,0.977051,0.000000,0.000000,0.000000,0.000000,1.030273,0.149536,0.713867,0.000000,0.000000,0.653809,0.000000,0.000000,2.777344,
0.000000,0.213379,0.920410,0.509277,0.000000,0.012756,0.000000,0.618164,0.000000,0.573242,0.000000,0.000000,0.436768,0.000000,0.000000,0.695312,
0.000000,0.000000,0.900879,0.521484,0.000000,0.000000,0.000000,0.625000,0.045532,0.468262,0.000000,0.000000,0.390381,0.000000,0.000000,0.603516,
0.000000,0.000000,0.879395,0.000000,0.000000,0.000000,0.000000,0.449219,0.367188,0.000000,0.000000,0.000000,0.133911,0.000000,0.000000,1.837891,
0.000000,0.000000,0.782227,0.070190,0.000000,0.000000,0.000000,0.333008,0.764648,0.000000,0.000000,0.000000,0.022232,0.000000,0.000000,0.809570,
0.000000,0.000000,0.863770,0.636230,0.000000,0.000000,0.000000,0.692871,0.100342,0.296631,0.000000,0.000000,0.147217,0.000000,0.000000,0.677734,
0.003052,0.000000,0.900391,0.281738,0.000000,0.000000,0.214355,0.090454,0.133667,0.193848,0.010483,0.018982,0.421631,0.000000,0.000000,0.113281,
0.000000,0.000000,0.891602,0.208618,0.000000,0.000000,0.166504,0.095581,0.222046,0.113525,0.000000,0.000000,0.420898,0.000000,0.000000,0.201172,
0.000000,0.000000,0.903809,0.000122,0.000000,0.000000,0.149170,0.100769,0.270996,0.059692,0.000000,0.000000,0.392334,0.000000,0.000000,0.838867,
0.000000,0.000000,0.858887,0.000000,0.000000,0.000000,0.000000,0.040833,0.617676,0.000000,0.000000,0.000000,0.355713,0.000000,0.000000,0.914062,
0.000000,0.000000,0.789551,0.000000,0.000000,0.000000,0.000000,0.000000,0.962402,0.000000,0.000000,0.000000,0.321533,0.000000,0.000000,0.175781,
0.000000,0.000000,0.920410,0.069946,0.000000,0.000000,0.127075,0.236572,0.187134,0.237427,0.000000,0.000000,0.468506,0.000000,0.000000,0.904297,
0.000000,0.000000,0.767578,0.000000,0.000000,0.000000,0.000000,0.000000,1.217773,0.000000,0.000000,0.000000,0.292480,0.000000,0.000000,0.492188,
0.000000,0.000000,0.828125,0.000000,0.000000,0.000000,0.000000,0.113831,0.792969,0.000000,0.000000,0.000000,0.396973,0.000000,0.000000,0.673828,
0.000000,0.000000,0.884766,0.000000,0.000000,0.000000,0.000000,0.202881,0.682129,0.000000,0.000000,0.000000,0.375488,0.000000,0.000000,2.064453,
0.000000,0.000000,0.920410,0.016968,0.000000,0.000000,0.000000,0.453369,0.283691,0.308594,0.000000,0.000000,0.593262,0.000000,0.000000,1.132812,
0.000000,0.108521,0.941895,0.352539,0.000000,0.067871,0.000000,0.700684,0.063721,0.714844,0.000000,0.000000,0.776367,0.000000,0.000000,0.628906,
0.000000,0.000000,0.965332,0.000000,0.000000,0.000000,0.000000,0.706543,0.142456,0.575195,0.000000,0.000000,0.633301,0.000000,0.000000,2.074219,
0.000000,0.000000,0.882812,0.086792,0.000000,0.000000,0.000000,0.484375,0.365723,0.115845,0.000000,0.000000,0.383545,0.000000,0.000000,1.164062,
0.000000,0.000000,0.916016,0.000000,0.000000,0.000000,0.000000,0.441895,0.279297,0.116821,0.000000,0.000000,0.255615,0.000000,0.000000,2.126953,
0.000000,0.000000,0.864746,0.063110,0.000000,0.000000,0.000000,0.408203,0.429688,0.000000,0.000000,0.000000,0.236328,0.000000,0.000000,1.219727,
0.000000,0.000000,0.820312,0.153198,0.000000,0.000000,0.000000,0.374023,0.574219,0.000000,0.000000,0.000000,0.196289,0.000000,0.000000,0.675781,
0.000000,0.182251,0.967773,0.046021,0.000000,0.000000,0.000000,0.662109,0.000000,0.496582,0.000000,0.000000,0.152100,0.000000,0.000000,2.833984,
0.000000,0.000000,0.862305,0.623535,0.000000,0.000000,0.000000,0.742676,0.135376,0.313477,0.000000,0.000000,0.196289,0.000000,0.000000,0.673828,
0.000000,0.000000,0.855469,0.119019,0.000000,0.000000,0.000000,0.477783,0.368652,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.699219,
0.017456,0.000000,0.930664,0.126099,0.000000,0.018250,0.254150,0.117859,0.062622,0.268555,0.012802,0.046326,0.404541,0.000000,0.000000,0.818359,
0.000000,0.000000,0.844727,0.000000,0.000000,0.000000,0.000000,0.013123,0.697266,0.000000,0.000000,0.000000,0.344727,0.000000,0.000000,0.792969,
0.000000,0.000000,0.817383,0.000000,0.000000,0.000000,0.000000,0.000000,0.876465,0.000000,0.000000,0.000000,0.311768,0.000000,0.000000,0.658203,
0.000000,0.000000,0.913574,0.111206,0.000000,0.000000,0.118469,0.230957,0.201050,0.223755,0.000000,0.000000,0.473389,0.000000,0.000000,0.734375,
0.000000,0.000000,0.834961,0.000000,0.000000,0.000000,0.000000,0.013062,0.632812,0.000000,0.000000,0.000000,0.377930,0.000000,0.000000,0.169922,
0.000000,0.000000,0.878906,0.000000,0.000000,0.000000,0.000000,0.000000,0.895996,0.000000,0.000000,0.000000,0.206543,0.000000,0.000000,2.722656,
0.000000,0.000000,0.835449,0.000000,0.000000,0.000000,0.000000,0.048523,0.766602,0.000000,0.000000,0.000000,0.369141,0.000000,0.000000,0.746094,
0.000000,0.000000,0.812012,0.000000,0.000000,0.000000,0.000000,0.023132,0.985840,0.000000,0.000000,0.000000,0.354736,0.000000,0.000000,0.750000,
0.000000,0.000000,0.917969,0.251465,0.000000,0.000000,0.000000,0.534180,0.221069,0.443848,0.000000,0.000000,0.685547,0.000000,0.000000,0.519531,
0.000000,0.000000,0.841797,0.000000,0.000000,0.000000,0.000000,0.174316,0.667969,0.000000,0.000000,0.000000,0.288330,0.000000,0.000000,0.912109,
0.000000,0.000000,0.977051,0.000000,0.000000,0.000000,0.040039,0.388916,0.045410,0.343506,0.000000,0.000000,0.293945,0.000000,0.000000,2.753906,
0.000000,0.000000,0.893555,0.000000,0.000000,0.000000,0.000000,0.213379,0.575684,0.000000,0.000000,0.000000,0.100281,0.000000,0.000000,2.787109,
0.000000,0.000000,0.833984,0.000000,0.000000,0.000000,0.000000,0.222656,0.629395,0.000000,0.000000,0.000000,0.162842,0.000000,0.000000,1.041016,
0.000000,0.000000,0.960449,0.000000,0.000000,0.000000,0.000000,0.506836,0.030029,0.318359,0.000000,0.000000,0.153809,0.000000,0.000000,2.810547,
0.000000,0.000000,0.877441,0.090454,0.000000,0.000000,0.000000,0.386230,0.284668,0.000000,0.000000,0.000000,0.043671,0.000000,0.000000,1.664062,
0.000000,0.000000,0.891602,0.234985,0.000000,0.000000,0.172119,0.087891,0.211304,0.124084,0.000000,0.000000,0.429199,0.000000,0.000000,0.113281,
0.000000,0.000000,0.894531,0.000000,0.000000,0.000000,0.134277,0.055481,0.327148,0.000000,0.000000,0.000000,0.376953,0.000000,0.000000,0.728516,
0.000000,0.000000,0.898438,0.076538,0.000000,0.000000,0.140503,0.101990,0.274414,0.069214,0.000000,0.000000,0.418701,0.000000,0.000000,0.552734,
0.000000,0.000000,0.854492,0.005737,0.000000,0.000000,0.029297,0.038269,0.522949,0.000000,0.000000,0.000000,0.397949,0.000000,0.000000,0.250000,
0.000000,0.000000,0.875977,0.160034,0.000000,0.000000,0.114929,0.115967,0.310059,0.031860,0.000000,0.000000,0.406982,0.000000,0.000000,0.248047,
0.000000,0.000000,0.886719,0.163696,0.000000,0.000000,0.000000,1.559570,0.265137,0.738770,0.000000,0.000000,0.481689,0.000000,0.000000,2.882812,
0.155273,0.000000,0.912109,0.095093,0.000000,0.000000,0.334473,0.000000,0.122070,0.004517,0.186646,0.053040,0.258789,0.228638,0.000000,0.503906,
0.000000,0.000000,0.707031,0.000000,0.000000,0.000000,0.000000,0.000000,1.498047,0.000000,0.000000,0.000000,0.000000,0.556152,0.000000,0.138672,
0.098633,0.000000,0.903320,0.000000,0.000000,0.000000,0.306641,0.000000,0.226685,0.000000,0.134399,0.026367,0.216797,0.291504,0.000000,0.675781,
0.123901,0.000000,0.928223,0.000000,0.000000,0.000000,0.348145,0.000000,0.158081,0.000000,0.159790,0.051147,0.199219,0.297852,0.000000,1.158203,
0.172363,0.000000,0.919434,0.085815,0.000000,0.000000,0.367188,0.000000,0.089233,0.009766,0.235718,0.061584,0.242188,0.314453,0.000000,0.539062,
0.162476,0.000000,0.907227,0.152466,0.000000,0.000000,0.356689,0.000000,0.115967,0.000000,0.245972,0.049438,0.246094,0.356445,0.000000,0.230469,
0.168945,0.000000,0.909180,0.155151,0.000000,0.000000,0.369141,0.000000,0.100708,0.000000,0.267090,0.052368,0.241455,0.391113,0.000000,0.230469,
0.187500,0.000000,0.923340,0.097046,0.000000,0.000000,0.399658,0.000000,0.060669,0.003174,0.293701,0.066833,0.224365,0.426270,0.000000,0.490234,
0.160522,0.000000,0.936523,0.000000,0.000000,0.000000,0.411621,0.000000,0.092529,0.000000,0.266113,0.065552,0.169434,0.482910,0.000000,1.108398,
0.161743,0.000000,0.921875,0.000000,0.000000,0.000000,0.405518,0.000000,0.116333,0.000000,0.296875,0.053772,0.171387,0.559570,0.000000,0.667969,
0.178345,0.000000,0.934082,0.000000,0.000000,0.000000,0.443359,0.000000,0.071045,0.000000,0.343750,0.066406,0.152100,0.635742,0.000000,0.843750,
0.218750,0.000000,0.940918,0.009033,0.014465,0.072021,0.493408,0.000000,0.004639,0.000000,0.433105,0.080078,0.146729,0.750488,0.000000,0.707031,
0.245728,0.000000,0.956055,0.000000,0.045593,0.168457,0.561523,0.000000,0.000000,0.000000,0.527832,0.095215,0.109436,0.936035,0.000000,0.862305,
0.252930,0.000000,0.958008,0.000000,0.025330,0.136230,0.644531,0.000000,0.000000,0.000000,0.666504,0.085693,0.045380,1.310547,0.000000,0.757812,
0.251709,0.000000,1.002930,0.000000,0.000000,0.075195,0.804688,0.000000,0.000000,0.000000,0.831055,0.102539,0.000000,1.891602,0.000000,1.986328,
0.174194,0.000000,1.009766,0.000000,0.000000,0.000000,0.912109,0.000000,0.110352,0.000000,0.994141,0.061340,0.000000,2.753906,0.000000,2.638672,
0.084839,0.000000,0.976562,0.000000,0.000000,0.000000,0.502930,0.000000,0.000000,0.000000,0.608398,0.078491,0.000000,2.345703,0.000000,2.777344,
0.148315,0.000000,0.922363,0.000000,0.000000,0.000000,0.401367,0.000000,0.131470,0.000000,0.283203,0.049194,0.164795,0.562988,0.000000,0.759766,
0.213867,0.000000,0.940918,0.009155,0.013611,0.072021,0.492920,0.000000,0.004761,0.000000,0.432373,0.078979,0.148193,0.750977,0.000000,0.705078,
0.239624,0.000000,0.962402,0.000000,0.038513,0.171875,0.567383,0.000000,0.000000,0.000000,0.520020,0.098633,0.100586,0.937012,0.000000,1.064453,
0.244263,0.000000,0.965820,0.000000,0.013184,0.132690,0.649414,0.000000,0.000000,0.000000,0.654297,0.088928,0.034729,1.308594,0.000000,0.993164,
0.241089,0.000000,0.997070,0.000000,0.000000,0.078857,0.798828,0.000000,0.000000,0.000000,0.837402,0.094910,0.000000,1.898438,0.000000,1.767578,
0.010864,0.000000,0.967285,0.000000,0.000000,0.000000,0.797852,0.000000,0.406250,0.000000,0.829102,0.000000,0.000000,2.828125,0.000000,2.644531,
0.000000,0.000000,0.952148,0.000000,0.000000,0.000000,0.433105,0.000000,0.115356,0.000000,0.508789,0.027954,0.000000,2.400391,0.000000,2.781250,
0.000000,0.000000,0.783203,0.000000,0.000000,0.000000,0.000000,0.000000,1.129883,0.000000,0.000000,0.000000,0.309082,0.000000,0.000000,0.531250,
0.000000,0.000000,0.855469,0.000000,0.000000,0.000000,0.000000,0.173584,0.616699,0.000000,0.000000,0.000000,0.434814,0.000000,0.000000,0.636719,
0.000000,0.000000,0.864258,0.008301,0.000000,0.000000,0.000000,0.269287,0.526367,0.000000,0.000000,0.000000,0.498047,0.000000,0.000000,0.527344,
0.000000,0.000000,0.901855,0.153931,0.000000,0.000000,0.000000,0.454102,0.297363,0.302979,0.000000,0.000000,0.614258,0.000000,0.000000,0.630859,
0.000000,0.000000,0.953613,0.177368,0.000000,0.000000,0.000000,0.692871,0.093628,0.668457,0.000000,0.000000,0.743164,0.000000,0.000000,1.177734,
0.000000,0.000000,0.922852,0.257812,0.000000,0.000000,0.000000,0.706055,0.185425,0.557617,0.000000,0.000000,0.698730,0.000000,0.000000,0.854492,
0.000000,0.000000,0.984863,0.000000,0.000000,0.000000,0.000000,0.752930,0.076782,0.611328,0.000000,0.000000,0.553223,0.000000,0.000000,2.751953,
0.000000,0.000000,0.979492,0.000000,0.000000,0.000000,0.000000,0.775879,0.062256,0.597168,0.000000,0.000000,0.488281,0.000000,0.000000,2.771484,
0.000000,0.000488,0.977051,0.000000,0.000000,0.000000,0.000000,0.784180,0.023560,0.594727,0.000000,0.000000,0.418457,0.000000,0.000000,2.791016,
0.000000,0.000000,0.895508,0.456055,0.000000,0.000000,0.000000,0.764648,0.146606,0.459961,0.000000,0.000000,0.437500,0.000000,0.000000,0.834961,
0.000000,0.000000,0.902832,0.000000,0.000000,0.000000,0.000000,0.416992,0.449219,0.000000,0.000000,0.000000,0.104248,0.000000,0.000000,2.816406,
0.000000,0.000000,0.854492,0.000000,0.000000,0.000000,0.000000,0.368652,0.640137,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,2.865234,
0.000000,0.000000,0.862793,0.284668,0.000000,0.000000,0.000000,0.558105,0.252930,0.034546,0.000000,0.000000,0.020660,0.000000,0.000000,1.468750,
0.000000,0.000000,0.883789,0.202026,0.000000,0.000000,0.129272,0.101685,0.279297,0.067017,0.000000,0.000000,0.431152,0.000000,0.000000,0.111328,
0.000000,0.000000,0.893555,0.204956,0.000000,0.000000,0.147705,0.135010,0.225220,0.142334,0.000000,0.000000,0.447266,0.000000,0.000000,0.246094,
0.000000,0.000000,0.864746,0.000000,0.000000,0.000000,0.000000,0.000000,0.940918,0.000000,0.000000,0.000000,0.179443,0.000000,0.000000,2.724609,
0.000000,0.000000,0.913086,0.303223,0.000000,0.000000,0.000000,0.733887,0.226196,0.543945,0.000000,0.000000,0.723633,0.000000,0.000000,0.648438,
0.000000,0.000000,0.890625,0.325195,0.000000,0.000000,0.000000,0.881836,0.363281,0.495117,0.000000,0.000000,0.761719,0.000000,0.000000,0.558594,
0.000000,0.000000,0.944336,0.000000,0.000000,0.000000,0.000000,0.730469,0.314453,0.319092,0.000000,0.000000,0.447021,0.000000,0.000000,2.781250,
